
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Johnson', 'nathan.johnson1@example.com', 'njohnson1', 'hashed_password_4947', 1, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Miller', 'paul.miller2@example.com', 'pmiller2', 'hashed_password_1748', 1, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Hernandez', 'quinn.hernandez3@example.com', 'qhernandez3', 'hashed_password_1124', 1, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Martinez', 'paul.martinez4@example.com', 'pmartinez4', 'hashed_password_9094', 1, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Green', 'nathan.green5@example.com', 'ngreen5', 'hashed_password_8296', 1, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lopez', 'mia.lopez6@example.com', 'mlopez6', 'hashed_password_3308', 1, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Hall', 'nathan.hall7@example.com', 'nhall7', 'hashed_password_8697', 1, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'King', 'alice.king8@example.com', 'aking8', 'hashed_password_8675', 1, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Davis', 'george.davis9@example.com', 'gdavis9', 'hashed_password_9916', 1, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Martinez', 'alice.martinez10@example.com', 'amartinez10', 'hashed_password_3109', 1, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Hernandez', 'edward.hernandez11@example.com', 'ehernandez11', 'hashed_password_7325', 1, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Brown', 'nathan.brown12@example.com', 'nbrown12', 'hashed_password_5828', 1, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Johnson', 'mia.johnson13@example.com', 'mjohnson13', 'hashed_password_8859', 1, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Davis', 'katherine.davis14@example.com', 'kdavis14', 'hashed_password_5368', 1, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Martinez', 'leo.martinez15@example.com', 'lmartinez15', 'hashed_password_2085', 1, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Walker', 'charlie.walker16@example.com', 'cwalker16', 'hashed_password_3723', 1, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Clark', 'katherine.clark17@example.com', 'kclark17', 'hashed_password_3182', 1, TRUE, TRUE, '2023-06-18');

